1,1.031612E-06,0,-2.131335E-08,0.006143949,3.376442E-06
1,2.132806E-06,0,3.696992E-07,0.01589871,-0.0005048941
1,3.662858E-06,0,-6.917061E-06,0.05047152,-0.001274974
1,1.386301E-05,0,-2.060573E-05,0.06776585,-0.002301107
1,1.699335E-05,0,-2.060573E-05,0.06776585,-0.002301107
1,2.227243E-05,0,-2.060573E-05,0.06776585,-0.002301107
1,3.851822E-05,0,-2.183511E-05,0.0733902,-0.002982083
1,2.148451E-05,0,-2.183511E-05,0.0733902,-0.002982083
1,1.207728E-05,0,-2.183511E-05,0.0733902,-0.002982083
1,-1.490401E-06,0,-2.515142E-05,0.07702851,-0.003819589
1,-1.118937E-05,0,-2.515142E-05,0.07702851,-0.003819589
1,8.197509E-07,0,-2.515142E-05,0.07702851,-0.003819589
1,7.316756E-06,0,-2.515142E-05,0.07702851,-0.003819589
1,-6.059422E-06,0,-3.319366E-05,0.07890287,-0.004692616
1,2.219492E-07,0,-3.319366E-05,0.07890287,-0.004692616
1,1.254394E-08,0,-3.319366E-05,0.07890287,-0.004692616
1,1.320371E-05,0,-2.762639E-05,0.07932529,-0.005804772
1,3.083015E-07,0,-2.762639E-05,0.07932529,-0.005804772
1,1.854981E-05,0,-2.762639E-05,0.07932529,-0.005804772
1,2.646888E-05,0,-2.762639E-05,0.07932529,-0.005804772
1,1.769179E-05,0,-4.044643E-05,0.0786439,-0.006937363
1,4.611426E-05,0,-4.044643E-05,0.0786439,-0.006937363
1,5.483803E-05,0,-4.044643E-05,0.0786439,-0.006937363
1,0.0001325094,0,-4.521195E-05,0.07720269,-0.008263367
1,9.002131E-05,0,-4.521195E-05,0.07720269,-0.008263367
1,8.207008E-05,0,-4.521195E-05,0.07720269,-0.008263367
1,0.0001619807,0,-4.521195E-05,0.07720269,-0.008263367
1,0.0001788056,0,-4.737074E-05,0.0753172,-0.009759275
1,0.0001613973,0,-4.737074E-05,0.0753172,-0.009759275
1,0.0001560979,0,-4.737074E-05,0.0753172,-0.009759275
1,0.0001580555,0,-4.76157E-05,0.07325976,-0.01109463
1,0.0001570215,0,-4.76157E-05,0.07325976,-0.01109463
1,3.816059E-05,0,-4.76157E-05,0.07325976,-0.01109463
1,-8.091336E-05,0,-4.76157E-05,0.07325976,-0.01109463
1,6.269059E-05,0,-4.789238E-05,0.07124732,-0.01256948
1,3.872568E-05,0,-4.789238E-05,0.07124732,-0.01256948
1,1.274837E-05,0,-4.789238E-05,0.07124732,-0.01256948
1,3.200189E-05,0,-4.972003E-05,0.06943606,-0.01405649
1,7.374557E-06,0,-4.972003E-05,0.06943606,-0.01405649
1,1.6931E-05,0,-4.972003E-05,0.06943606,-0.01405649
1,4.086776E-05,0,-4.972003E-05,0.06943606,-0.01405649
1,2.607533E-05,0,-5.443796E-05,0.06792577,-0.01605038
1,2.668652E-05,0,-5.443796E-05,0.06792577,-0.01605038
1,2.666976E-05,0,-5.443796E-05,0.06792577,-0.01605038
1,2.667977E-05,0,-5.85782E-05,0.06676238,-0.01790884
1,2.233649E-05,0,-5.85782E-05,0.06676238,-0.01790884
1,1.952221E-05,0,-5.85782E-05,0.06676238,-0.01790884
1,2.209038E-05,0,-5.85782E-05,0.06676238,-0.01790884
1,2.695731E-05,0,-6.135891E-05,0.06595486,-0.019679
1,2.545273E-05,0,-6.135891E-05,0.06595486,-0.019679
1,2.711075E-05,0,-6.135891E-05,0.06595486,-0.019679
1,4.395559E-05,0,-6.453849E-05,0.06547876,-0.02144536
1,4.370297E-05,0,-6.453849E-05,0.06547876,-0.02144536
1,0.0001278511,0,-6.453849E-05,0.06547876,-0.02144536
1,0.0001479345,0,-6.453849E-05,0.06547876,-0.02144536
1,9.62739E-05,0,-6.799879E-05,0.06528776,-0.02332189
